image,width,height,classes,score,xmin,ymin,xmax,ymax
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9766518473625183,866,230,943,292
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.976337730884552,12,851,132,888
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9700520038604736,16,446,149,495
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9576292037963867,14,987,140,1034
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9515621066093445,12,737,146,774
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9342419505119324,746,240,812,301
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.926838755607605,14,643,151,675
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9261257648468018,7,782,141,819
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9176133275032043,18,512,151,558
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.9163132905960083,9,469,49,500
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7975569367408752,9,577,151,610
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.7904511094093323,190,1,273,112
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.60386723279953,7,1135,164,1168
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5802764296531677,10,1068,137,1116
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5301927924156189,6,414,49,504
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5285308361053467,22,714,105,732
134661tileX_195300tileY_0302222313022200301quadKey_19zoomLevel_5XStitchStride_5YStitchStride.png,1280.0,1280.0,1,0.5264240503311157,5,919,39,950
